Product name,Product description,Brand name,Quantity,All products images/ videos,Rating,Number of Ratings,MRP,Selling price,Product URL,Affiliate link,All Ingredients,Item Form,Skin Type,Brand,Scent,Material Feature,Material Type Free,Age Range (Description),Number of Items,Net Quantity,Special Feature,Highly rated by customers for
Unnamed: 1,"Dettol Original Germ Protection Bathing Soap Bar (600gm) | Kills 99.99% germs, 125gm + 20% Extra Free, Pack of 4",,grams / ml,https://m.media-amazon.com/images/I/61a5LNKUAZL._AC_UL320_.jpg,,"21,288",,225,https://amazon.in/Dettol-Original-Protection-Bathing-99-99/dp/B0C3VNGX4N/ref=sr_1_1?qid=1695545594&s=beauty&sr=1-1,use your own account for now,,if available,if available,if available,if available,if available,if available,if available,if available,if available,if available,all data
Unnamed: 2,"Dettol Original Germ Protection Bathing Soap Bar (300gm) | Kills 99.99% germs, 75gm - Pack of 4",,,https://m.media-amazon.com/images/I/616Jgnn6KEL._AC_UL320_.jpg,,68,,124,https://amazon.in/Dettol-Original-Soap-75g-Pack/dp/B07BDNR1VC/ref=sr_1_2?qid=1695545594&s=beauty&sr=1-2,Short Link,,,,,,,,,,,,
Unnamed: 3,"Cetaphil Face Wash Gentle Skin Cleanser for Dry to Normal, Sensitive Skin, 125 ml Hydrating Face Wash with Niacinamide, Vitamin B5",,,https://m.media-amazon.com/images/I/71t9JRry+3L._AC_UL320_.jpg,,"25,845",,276,https://amazon.in/Cetaphil-Gentle-Skin-Cleanser-125ml/dp/B01CCGW4OE/ref=sr_1_3?qid=1695545594&s=beauty&sr=1-3,Full Link,,,,,,,,,,,,
,Ice Face Roller Silicone Facial Cube for Eyes Neck Massage Remove Dark Circle Pore Shrink Face Beauty Skin Care Ice Mould Kitchen Tools,,,https://m.media-amazon.com/images/I/11gNbuzzirL._SS200_.png,,"1,737",,49,https://amazon.in/Roller-Silicone-Facial-Massage-Kitchen/dp/B0C9HVT1WZ/ref=sr_1_4?qid=1695545594&s=beauty&sr=1-4,,,,,,,,,,,,,
,Dettol Liquid Handwash Refill â€“ Skincare Hand Wash- 1500ml | pH Balanced | 10x Better Germ Protection,,,https://m.media-amazon.com/images/I/61DKLhAwWuL._AC_UL320_.jpg,,"73,014",,193,https://amazon.in/Dettol-pH-Balanced-Skincare-Liquid-Handwash/dp/B07M9XYH9K/ref=sr_1_5?qid=1695545594&s=beauty&sr=1-5,,,,,,,,,,,,,
,"Minimalist 2% Salicylic Acid Face Wash For Oily Skin | Sulphate Free, Anti Acne Face Cleanser With Lha & Zinc For Acne Or Pimples | Men & Women 100 Ml",,,https://m.media-amazon.com/images/I/61J2gr1xbLL._AC_UL320_.jpg,,"10,178",,299,https://amazon.in/Minimalist-Salicylic-Sulphate-Cleanser-Pimples/dp/B096PJMGPL/ref=sr_1_6?qid=1695545594&s=beauty&sr=1-6,,,,,,,,,,,,,
,"Himalaya Purifying Neem Face Wash, 400 Ml",,,https://m.media-amazon.com/images/I/51qpGr-1qzL._AC_UL320_.jpg,,"88,101",,268,https://amazon.in/Himalaya-Purifying-Neem-Face-Wash/dp/B07XS46Q73/ref=sr_1_7?qid=1695545594&s=beauty&sr=1-7,,,,,,,,,,,,,
,Minimalist Sunscreen SPF 50 Lightweight with Multi-Vitamins | No White Cast | Broad Spectrum PA ++++ | For Women & Men | 50g,,,https://m.media-amazon.com/images/I/51tXjE2WQQL._AC_UL320_.jpg,,"14,221",,399,https://amazon.in/Minimalist-Sunscreen-Multi-Vitamins-Cream/dp/B09FPS9D5T/ref=sr_1_8?qid=1695545594&s=beauty&sr=1-8,,,,,,,,,,,,,
,Park Avenue Good Morning Soap Pack of 4 500gm,,,https://m.media-amazon.com/images/I/611+X0ZGdWL._AC_UL320_.jpg,,"27,656",,195,https://amazon.in/Park-Avenue-Good-Morning-500gm/dp/B0B6ZZB6Q6/ref=sr_1_9?qid=1695545594&s=beauty&sr=1-9,,,,,,,,,,,,,
,"The Derma Co 1% Hyaluronic Sunscreen Aqua Ultra Light Gel with SPF 50 PA++++ For Broad Spectrum, UV A, UV B & Blue Light Protection - 50g(dermaco)",,,https://m.media-amazon.com/images/I/81TIzxoGl4L._AC_UL320_.jpg,,"10,551",,438,https://amazon.in/Derma-Co-Hyaluronic-Sunscreen-Protection/dp/B095CRM8NF/ref=sr_1_10?qid=1695545594&s=beauty&sr=1-10,,,,,,,,,,,,,
,"Pears Pure and Gentle Body Wash 750 ml, 98% Pure Glycerin, Liquid Shower Gel crafted with Natural Oils for Glowing Skin, Paraben Free & 100% Soap Free, For Soft, Smooth & Moisturised Skin",,,https://m.media-amazon.com/images/I/51x3cj+-iUL._AC_UL320_.jpg,,"2,261",,212,https://amazon.in/Glycerin-crafted-Natural-Glowing-Moisturised/dp/B09KHJ38HJ/ref=sr_1_11?qid=1695545594&s=beauty&sr=1-11,,,,,,,,,,,,,
,"Aqualogica Glow Sunscreen SPF 50 PA+++ 50g | UVA/B & Blue Light Protection for Men & Women | Oily, Dry, Sensitive & Combination Skin | Fragrance-Free",,,https://m.media-amazon.com/images/I/51gM8cCwWKL._AC_UL320_.jpg,,"8,079",,342,https://amazon.in/Aqualogica-Sunscreen-Protection-Glowing-Protected/dp/B09TPFTJNN/ref=sr_1_12?qid=1695545594&s=beauty&sr=1-12,,,,,,,,,,,,,
,"Dettol Icy Cool Bathing Soap Bar With 2x Menthol (600gm), 125gm + 20% Extra Free, Pack of 4",,,https://m.media-amazon.com/images/I/61qZXVuSB9L._AC_UL320_.jpg,,"11,341",,225,https://amazon.in/Dettol-Bathing-Menthol-600gm-125gm/dp/B0C3VNFSQS/ref=sr_1_13?qid=1695545594&s=beauty&sr=1-13,,,,,,,,,,,,,
,Simple Kind To Skin Refreshing Facial Wash 150 ml,,,https://m.media-amazon.com/images/I/61cj6rLMriL._AC_UL320_.jpg,,"13,312",,292,https://amazon.in/Simple-Kind-Refreshing-Facial-Globalbeauty/dp/B000LQUA6M/ref=sr_1_14?qid=1695545594&s=beauty&sr=1-14,,,,,,,,,,,,,
,"Cetaphil Oily Skin Cleanser , Daily Face Wash for Oily, Acne prone Skin , Gentle Foaming, 125ml",,,https://m.media-amazon.com/images/I/51lV2Pem64L._AC_UL320_.jpg,,"8,131",,490,https://amazon.in/Cetaphil-Cleanser-Oily-Skin-125ml/dp/B01CCGW732/ref=sr_1_15?qid=1695545594&s=beauty&sr=1-15,,,,,,,,,,,,,
,"Mysore Sandal Soap,450g (150x3) (Pack Of 3)",,,https://m.media-amazon.com/images/I/51RZjGsfF5L._AC_UL320_.jpg,,"26,775",,232,https://amazon.in/Mysore-Sandal-Soap-150g-Pack/dp/B00BMR071W/ref=sr_1_16?qid=1695545594&s=beauty&sr=1-16,,,,,,,,,,,,,
,"Neutrogena Ultra sheer Sunscreen, SPF 50+, Ultra light, for oily and dry skin, 30ml",,,https://m.media-amazon.com/images/I/11gNbuzzirL._SS200_.png,,"65,668",,234,https://amazon.in/Neutrogena-Ultra-Sheer-Dry-Touch-Sunblock/dp/B00G7RTYT8/ref=sr_1_17?qid=1695545594&s=beauty&sr=1-17,,,,,,,,,,,,,
,"Vaseline Intensive Care Cocoa Glow Body Lotion, 24 hr nourishing lotion with 100% Cocoa And Shea Butter, Restores Glow, 400 ml",,,https://m.media-amazon.com/images/I/71eJAaD6aBL._AC_UL320_.jpg,,"37,908",,217,https://amazon.in/Vaseline-Intensive-Care-Cocoa-Lotion/dp/B07W44MH3W/ref=sr_1_18?qid=1695545594&s=beauty&sr=1-18,,,,,,,,,,,,,
,Presto! 2 Ply Facial Tissue Soft Pack - 200 Pulls (Pack of 3),,,https://m.media-amazon.com/images/I/61dSZR8IqbL._AC_UL320_.jpg,,"16,803",,289,https://amazon.in/Amazon-Brand-Presto-Facial-Tissue/dp/B0792T6NXR/ref=sr_1_19?qid=1695545594&s=beauty&sr=1-19,,,,,,,,,,,,,
,"Aqualogica Radiance+ Dewy Sunscreen SPF 50 PA+++ 50g - With Watermelon & Niacinamide for Radiant Skin - Deep Moisturization, Protects from UVA/B for Men & Women",,,https://m.media-amazon.com/images/I/51Jmr4FOsdL._AC_UL320_.jpg,,"4,159",,342,https://amazon.in/Aqualogica-Sunscreen-Watermelon-Niacinamide-Protection/dp/B0B3MNVPDV/ref=sr_1_20?qid=1695545594&s=beauty&sr=1-20,,,,,,,,,,,,,
,"Garnier Skin Naturals, Day Cream, Brightening and with Sun Protection, Bright Complete, 45 g",,,https://m.media-amazon.com/images/I/91-TkQyg3FL._AC_UL320_.jpg,,"5,963",,159,https://amazon.in/Garnier-Light-Complete-Fairness-Serum/dp/B07DL94CPX/ref=sr_1_21?qid=1695545594&s=beauty&sr=1-21,,,,,,,,,,,,,
,"Cinthol Original Soap, 100g (Pack of 8) | Germ Protection | Soaps For Bath | Grade 1 Soap | For All Skin Types",,,https://m.media-amazon.com/images/I/61rKnQImLSL._AC_UL320_.jpg,,"7,878",,344,https://amazon.in/Cinthol-Original-Soap-100-Pack/dp/B07MXHP8K4/ref=sr_1_22?qid=1695545594&s=beauty&sr=1-22,,,,,,,,,,,,,
,"Soulflower Rosemary Essential Oil for Hair Growth, Hair Fall Control and Nourishment, Skin Care | Clinically Tested & Ecocert Certified Organic 100% Pure, Natural, Undiluted | 15ml",,,https://m.media-amazon.com/images/I/51UQbNeJRZL._AC_UL320_.jpg,,"11,407",,424,https://amazon.in/Soulflower-Rosemary-Hair-Skin-15ml/dp/B078V9X189/ref=sr_1_23?qid=1695545594&s=beauty&sr=1-23,,,,,,,,,,,,,
,"Fiama Gel Bar Celebration Pack With 5 unique Gel Bars & Skin Conditioners For Moisturized Skin, 125g Soap (Buy 4 Get 1 Free)",,,https://m.media-amazon.com/images/I/61Z1wAoMoLL._AC_UL320_.jpg,,"19,460",,219,https://amazon.in/Fiama-Celebration-Pack-unique-1free/dp/B0845CWWCD/ref=sr_1_24?qid=1695545594&s=beauty&sr=1-24,,,,,,,,,,,,,
,"Pond's Super Light Gel Oil Free Moisturiser With Hyaluronic Acid + Vitamin E, 200 ML",,,https://m.media-amazon.com/images/I/51MJEobUyPL._AC_UL320_.jpg,,"3,117",,237,https://amazon.in/Ponds-Super-Moisturiser-Hyaluronic-Vitamin/dp/B09Z6TJP7Y/ref=sr_1_25?qid=1695545594&s=beauty&sr=1-25,,,,,,,,,,,,,
,"Dove Deeply Nourishing Body Wash | 800 ml | Moisturizing Body Wash For Softer, Smoother Skin | Dove Body Wash for Women & Men | Body Wash for Dry Skin",,,https://m.media-amazon.com/images/I/61FjVQa2R5L._AC_UL320_.jpg,,"21,700",,317,https://amazon.in/Dove-Deeply-Nourishing-Body-Wash/dp/B07S7R626P/ref=sr_1_26?qid=1695545594&s=beauty&sr=1-26,,,,,,,,,,,,,
,NIVEA Pearl and Beauty 50ml Deo Roll On | With Pearl Extracts & Avocado Oil| 48 H Smooth & Beautiful Underarms| 0% Alcohol | For Women,,,https://m.media-amazon.com/images/I/51tj3Znd0JL._AC_UL320_.jpg,,"18,631",,161,https://amazon.in/Extracts-Avocado-Beautiful-Underarms-Alcohol/dp/B006LXDVTM/ref=sr_1_27?qid=1695545594&s=beauty&sr=1-27,,,,,,,,,,,,,
,NIVEA Nourishing Body Milk 400ml Body Lotion | 48 H Moisturization | With 2X Almond Oil | Smooth and Healthy Looking Skin |For Very Dry Skin,,,https://m.media-amazon.com/images/I/419w4PBH11L._AC_UL320_.jpg,,"88,358",,299,https://amazon.in/Nivea-Nourishing-Lotion-Moisture-Almond/dp/B00IJ72QWQ/ref=sr_1_28?qid=1695545594&s=beauty&sr=1-28,,,,,,,,,,,,,
,Godrej Protekt Germ Fighter Handwash Refill Pack | Aqua | Germ Protection & Soft on Hands - 1.5 L,,,https://m.media-amazon.com/images/I/41LS9x7LhjL._AC_UL320_.jpg,,"22,756",,189,https://amazon.in/Godrej-Protekt-Masterblaster-Handwash-Refill/dp/B07J6WFP5J/ref=sr_1_29?qid=1695545594&s=beauty&sr=1-29,,,,,,,,,,,,,
,"Pears Pure & Gentle Soap Bar (Combo Pack of 5) - With Glycerin for Soft, Glowing Skin & Body, Paraben-Free Body Soaps For Bath Ideal for Men & Women",,,https://m.media-amazon.com/images/I/51otTysa+AL._AC_UL320_.jpg,,"43,018",,293,https://amazon.in/Pears-Pure-Gentle-Bathing-125g/dp/B0744K8LWY/ref=sr_1_30?qid=1695545594&s=beauty&sr=1-30,,,,,,,,,,,,,
,"Lotus Herbals WhiteGlow Skin Whitening And Brightening Gel, Face Cream with SPF-25, for all skin types, 40g",,,https://m.media-amazon.com/images/I/61UOT4yruUL._AC_UL320_.jpg,,"22,358",,195,https://amazon.in/Lotus-Herbals-Whiteglow-Whitening-Brightening/dp/B00RRZ9JJO/ref=sr_1_31?qid=1695545594&s=beauty&sr=1-31,,,,,,,,,,,,,
,"Minimalist 10% Niacinamide Face Serum for Acne Marks, Blemishes & Oil Balancing with Zinc | Skin Clarifying Anti Acne Serum for Oily & Acne Prone Skin | 30ml",,,https://m.media-amazon.com/images/I/51We9VI5nvL._AC_UL320_.jpg,,"13,340",,599,https://amazon.in/Minimalist-Niacinamide-Blemishes-Balancing-Clarifying/dp/B08F9MF314/ref=sr_1_32?qid=1695545594&s=beauty&sr=1-32,,,,,,,,,,,,,
,NIVEA MEN Fresh Active 50ml Deo Roll On | With Fresh Ocean Extracts| 48 H Freshness| 0% Alcohol | Dermatalogically Approved & Paraben Free Formula,,,https://m.media-amazon.com/images/I/61Ur6uVWDML._AC_UL320_.jpg,,"16,916",,191,https://amazon.in/Extracts-Freshness-Alcohol-Dermatalogically-Approved/dp/B007E9E9CK/ref=sr_1_33?qid=1695545594&s=beauty&sr=1-33,,,,,,,,,,,,,
,"Nivea Deep Impact Freshess, Deodorant Roll On For Men, 50ml",,,https://m.media-amazon.com/images/I/61sR7sZoEBL._AC_UL320_.jpg,,"32,164",,156,https://amazon.in/Nivea-Impact-Freshness-Deodorant-Roll/dp/B07D9GF1NW/ref=sr_1_34?qid=1695545594&s=beauty&sr=1-34,,,,,,,,,,,,,
,"POND'S Super Light Gel Oil Free Face Moisturizer 49g, With Hyaluronic Acid & Vitamin E for Fresh Glowing Skin & 24 hr Hydration - Daily Use",,,https://m.media-amazon.com/images/I/413r20qx3tL._AC_UL320_.jpg,,"2,692",,100,https://amazon.in/PONDS-Moisturizer-Hyaluronic-Vitamin-Hydration/dp/B09Z6R5XSK/ref=sr_1_35?qid=1695545594&s=beauty&sr=1-35,,,,,,,,,,,,,
,"Dettol Skincare Moisturizing Beauty Bathing Soap Bar with Argan Oil (600gm) | Softer Skin, 125gm + 20% Extra Free, Pack of 4",,,https://m.media-amazon.com/images/I/51l19NyctDL._AC_UL320_.jpg,,"4,595",,225,https://amazon.in/Dettol-Skincare-Moisturizing-Beauty-Bathing/dp/B0C3VMWQ6J/ref=sr_1_36?qid=1695545594&s=beauty&sr=1-36,,,,,,,,,,,,,
,"Palmolive Iris Flower & Ylang Ylang Essential Oil Aroma Absolute Relax Body Wash I Moisturizing | Soft & Youthful skin I No paraben & silicone, pH balanced, Body Wash 750ml",,,https://m.media-amazon.com/images/I/51RjHrfNzxL._AC_UL320_.jpg,,"11,773",,350,https://amazon.in/Palmolive-Aroma-Therapy-Absolute-Shower/dp/B01KZ8P8G2/ref=sr_1_37?qid=1695545594&s=beauty&sr=1-37,,,,,,,,,,,,,
,"Santoor Classic Handwash Refill, 1500ml",,,https://m.media-amazon.com/images/I/61nDZKWoN0L._AC_UL320_.jpg,,"13,410",,177,https://amazon.in/Santoor-Classic-Natural-goodness-Sandalwood/dp/B083WLDBWW/ref=sr_1_38?qid=1695545594&s=beauty&sr=1-38,,,,,,,,,,,,,
,"Himalaya Herbals Purifying Neem Face Wash, 150ml",,,https://m.media-amazon.com/images/I/61TpPGPXJmL._AC_UL320_.jpg,,"9,129",,155,https://amazon.in/Himalaya-Herbals-Purifying-Neem-150ml/dp/B010Z0LH8I/ref=sr_1_39?qid=1695545594&s=beauty&sr=1-39,,,,,,,,,,,,,
,"Minimalist 2% Salicylic Acid Serum For Acne, Blackheads & Open Pores | Reduces Excess Oil & Bumpy Texture | BHA Based Exfoliant for Acne Prone or Oily Skin | 30ml",,,https://m.media-amazon.com/images/I/51ZtJs3sR+L._AC_UL320_.jpg,,"14,444",,549,https://amazon.in/Minimalist-Salicylic-Exfoliant-Blackheads-Exfoliating/dp/B08GG9M863/ref=sr_1_40?qid=1695545594&s=beauty&sr=1-40,,,,,,,,,,,,,
,"Nivea Fresh Active Original Deodorant for Men, 150ml",,,https://m.media-amazon.com/images/I/719FR9XlJ+L._AC_UL320_.jpg,,"37,239",,142,https://amazon.in/Nivea-Fresh-Active-Original-Deodorant/dp/B00HT03SJY/ref=sr_1_41?qid=1695545594&s=beauty&sr=1-41,,,,,,,,,,,,,
,"Park Avenue Pure Collection Trance Fragrance Body Spray for Men, 135ml",,,https://m.media-amazon.com/images/I/71SE3QtPs0L._AC_UL320_.jpg,,"3,667",,187,https://amazon.in/Park-Avenue-Collection-Trance-Perfume/dp/B01N780ZEL/ref=sr_1_42?qid=1695545594&s=beauty&sr=1-42,,,,,,,,,,,,,
,Mamaearth Ubtan Natural Face Wash for All Skin Type with Turmeric & Saffron for Tan removal and Skin brightning 100 ml - SLS & Paraben Free,,,https://m.media-amazon.com/images/I/51QvV1HZo7L._AC_UL320_.jpg,,"46,741",,224,https://amazon.in/Mamaearth-Natural-Turmeric-Saffron-brightning/dp/B07FPV716J/ref=sr_1_43?qid=1695545594&s=beauty&sr=1-43,,,,,,,,,,,,,
,"Be Bodywise 1% Salicylic Acid Body Wash | Prevents Body Acne, Bumpy skin, Exfoliates & Deep cleanses skin | Paraben & SLS free | Suitable for all skin types | Body Shower Gel 250ml",,,https://m.media-amazon.com/images/I/61t6Hs-y21L._AC_UL320_.jpg,,"4,481",,349,https://amazon.in/Bodywise-Salicylic-Prevent-Cleanse-Paraben/dp/B09SLYBCGW/ref=sr_1_44?qid=1695545594&s=beauty&sr=1-44,,,,,,,,,,,,,
,"Dove Cream Beauty Bathing Soap Bar 125g (Combo Pack of 8) | With Moisturising Cream for Softer Skin & Body, Nourishes Dry Skin more than Ordinary Soap",,,https://m.media-amazon.com/images/I/51hwUO-kAqL._AC_UL320_.jpg,,"9,949",,513,https://amazon.in/Dove-Bathing-Beauty-Moisturising-Glowing/dp/B08S58S29R/ref=sr_1_45?qid=1695545594&s=beauty&sr=1-45,,,,,,,,,,,,,
,"Garnier Skin Naturals, Face Serum, Increases Skin's Glow Instantly and Reduces Spots Overtime, Bright Complete Vitamin C Booster, 30 ml",,,https://m.media-amazon.com/images/I/71KnfjxcPKL._AC_UL320_.jpg,,"26,979",,424,https://amazon.in/Garnier-Light-Complete-VITAMIN-Booster/dp/B08FTQXWC7/ref=sr_1_46?qid=1695545594&s=beauty&sr=1-46,,,,,,,,,,,,,
,"Dot & Key Ceramides Moisturizer With Hyaluronic For Intense Moisturizing, Hydrating Face Cream With Probiotic & Rice Water, Barrier Repair Cream For Dry Skin & Sensitive Skin For Unisex, 100g",,,https://m.media-amazon.com/images/I/51jJq4jToUL._AC_UL320_.jpg,,"1,859",,316,https://amazon.in/Ceramides-Hyaluronic-Hydrating-Probiotic-Barrier/dp/B0BDVG99J5/ref=sr_1_47?qid=1695545594&s=beauty&sr=1-47,,,,,,,,,,,,,
,"Lakme Sun Expert SPF 50 PA+++ Ultra Matte Lotion Sunscreen, Lightweight, Non Sticky, Non Greasy, Blocks Upto 97% Harmful Sunrays, 50 ml",,,https://m.media-amazon.com/images/I/51cfrv-GX5L._AC_UL320_.jpg,,"8,757",,209,https://amazon.in/Expert-Sunscreen-Lightweight-Harmful-Sunrays/dp/B09FMJ8WWR/ref=sr_1_48?qid=1695545594&s=beauty&sr=1-48,,,,,,,,,,,,,